,label,Predicted values
10841,0,0
18779,0,0
7265,0,0
2388,0,0
116,0,0
9253,1,0
8961,1,1
17467,0,0
13657,1,1
11611,1,1
8931,0,1
9930,1,1
19437,0,0
9143,0,0
9807,1,1
10646,1,1
19096,1,1
7236,0,0
18674,1,1
7031,1,1
7766,0,0
19327,0,1
7994,1,1
16873,0,0
2598,0,1
14976,0,0
706,1,1
14166,0,0
20663,1,1
11437,1,1
13620,1,1
2219,0,0
14685,1,1
19554,1,1
8776,1,0
512,1,1
11807,0,0
14467,1,1
17536,1,1
19888,1,1
18586,0,0
16569,0,0
11186,1,1
17435,0,0
3521,1,1
7996,1,1
11943,0,0
6137,1,1
7925,1,1
11783,0,1
3734,0,0
17926,1,1
197,0,0
3706,0,1
14576,0,0
11347,0,0
1108,1,1
10215,1,1
11228,0,0
3357,0,0
18657,1,1
1840,0,0
15802,0,0
9181,0,0
7335,0,0
15327,1,1
13341,0,0
11718,0,1
3868,1,1
1986,0,0
19718,0,0
865,0,0
2763,0,0
11709,0,0
9571,1,0
5536,0,0
9313,1,1
18193,0,0
19329,0,0
3631,1,1
13869,0,0
19650,1,1
11650,0,0
13230,0,0
5639,1,1
18367,1,1
5968,0,0
8441,1,0
15145,1,1
13911,1,1
98,1,1
1936,1,1
5197,0,0
3965,1,1
19499,1,1
20143,1,1
9443,1,1
16068,0,0
9764,1,1
5366,1,1
12950,1,1
18421,0,0
14806,0,0
147,1,1
6861,1,1
12179,1,1
8851,1,1
12260,1,1
19300,0,0
4144,1,1
11776,1,1
13549,0,0
10760,1,1
19836,1,1
4857,0,1
19237,0,0
17121,1,1
16803,0,0
861,0,0
10801,1,1
9816,0,0
20210,1,1
17651,0,0
2568,0,0
10672,1,1
7637,0,0
4065,0,0
5063,0,0
2757,0,0
7694,0,0
4651,1,1
3038,0,0
5278,0,0
13372,0,0
6069,1,1
1359,0,0
1525,0,0
9259,1,1
2580,1,1
7773,0,0
2324,1,1
3817,1,1
4055,1,1
18257,0,0
13401,0,0
19146,1,1
7617,0,0
13938,1,1
12,0,1
19671,0,0
5702,0,1
19320,0,0
15277,0,0
4854,0,0
13877,1,1
17647,1,1
8585,0,0
8914,1,1
13137,0,0
6780,0,0
14851,0,0
2877,1,1
6969,1,0
4116,0,0
12983,1,1
18943,1,1
2059,1,1
11376,1,1
14654,1,1
7333,1,1
9214,1,1
18095,1,1
4413,1,1
259,0,0
859,0,0
14792,1,1
7831,0,0
7814,1,1
4559,0,0
2894,0,0
5047,0,0
12609,1,1
3426,1,1
11702,1,1
18997,0,0
12325,1,1
9416,0,0
4687,0,0
2957,0,0
7953,0,0
4919,1,1
14991,1,1
18700,1,1
2030,0,0
16109,0,0
7391,1,1
5872,0,0
17180,0,0
17630,1,1
2751,1,1
19623,0,0
12157,1,1
14996,0,0
11088,0,0
15973,0,0
5306,1,1
6646,0,0
15161,0,0
1049,0,0
16772,1,1
16343,0,0
20588,1,1
7901,0,0
18876,1,1
15098,1,1
5793,1,1
20174,1,1
15592,0,0
5488,1,1
12743,0,0
125,1,1
9029,0,0
2166,1,1
1479,1,1
15062,1,1
7665,0,0
271,1,1
6311,1,1
15748,0,0
10855,1,1
8050,1,1
1600,0,0
7378,1,1
17127,1,1
20259,1,1
10498,1,1
15838,1,1
8940,1,1
17505,1,1
20724,1,1
1070,0,0
12962,0,0
660,0,0
13641,0,0
1121,1,1
4660,1,1
17166,1,1
16663,0,0
11743,0,0
4273,0,0
8494,1,1
12903,1,1
8381,0,0
17201,1,1
16948,0,0
11527,0,0
19892,1,1
1183,0,0
6506,1,1
17918,1,1
19077,0,0
10383,0,0
11588,0,0
20281,1,1
15183,1,1
20022,0,0
16558,0,0
3089,0,0
5705,1,1
12712,0,0
18530,0,0
5343,0,0
11003,1,1
10649,1,1
5782,1,1
17909,0,0
7779,1,1
17788,1,1
6841,1,1
8564,0,0
18090,1,1
16637,1,1
19251,0,0
8713,1,1
14771,1,1
6017,0,0
13921,0,0
9371,0,0
20573,1,1
4534,1,1
18990,1,1
4723,1,0
13635,1,1
14519,1,1
9042,0,0
5936,1,1
8583,1,1
7420,1,1
1515,1,1
8484,0,0
19994,0,0
15343,0,0
3132,0,0
20532,0,0
7035,1,1
6115,0,0
16855,0,0
12616,0,0
6722,0,0
20111,1,1
12200,1,1
1131,0,0
15492,0,0
18365,0,0
15199,0,0
9565,0,0
13532,0,0
4225,1,1
7496,0,0
6106,0,0
6794,1,1
10160,1,1
20649,1,1
20071,1,1
20449,0,0
11181,1,1
9831,0,0
5967,1,1
12598,0,0
7444,0,0
17071,1,1
8073,0,0
8233,1,1
2430,1,1
18487,1,1
8811,0,0
20333,0,0
5800,0,0
18597,1,1
18609,1,1
13765,0,0
12431,1,1
12476,1,1
15950,1,1
2455,1,1
958,0,0
12173,0,0
17790,1,1
7122,1,0
4166,1,1
12439,1,1
6231,0,0
12797,1,1
10870,0,0
20004,0,0
3286,0,0
9769,1,1
745,1,1
16441,1,1
1123,1,1
20058,1,1
5352,1,1
6575,1,1
19889,0,0
20750,0,0
635,1,1
13463,0,0
16768,0,0
11750,1,1
236,1,1
3199,1,1
8994,0,0
15890,1,1
17441,1,1
3327,0,1
12143,1,1
13129,1,1
9656,0,0
15293,0,0
16063,0,0
18230,0,0
17404,0,0
2381,1,1
207,0,0
10856,1,1
13179,1,1
7312,0,0
19618,1,0
4873,1,1
15522,0,0
14433,1,1
12895,0,0
19963,0,0
2961,0,0
6658,1,1
8981,0,0
14523,0,0
7461,0,0
10300,1,1
6578,1,1
6488,1,1
10495,0,0
15959,1,1
4367,1,1
10484,1,1
12033,0,0
15353,1,1
19161,1,1
10107,0,0
17786,1,1
740,0,1
782,1,1
18165,1,1
20415,1,1
19610,1,1
17562,1,1
18162,1,1
3495,1,1
8522,0,0
17375,0,0
17183,1,1
16525,1,1
10564,1,1
5148,1,1
18556,0,0
2303,0,0
20476,0,0
7280,0,0
17072,0,0
5685,0,0
12189,1,1
2465,1,1
20747,0,0
20593,0,0
13881,0,0
16307,0,1
11014,1,1
9071,0,0
6520,0,0
18761,0,0
20786,0,0
6058,1,1
14014,0,0
7269,1,1
10203,1,1
3561,1,1
19778,1,1
257,1,1
4551,1,1
9163,1,1
7106,1,1
8449,0,0
18759,0,0
16278,0,0
8136,1,1
4445,1,1
7006,0,0
18675,0,0
332,1,1
18865,0,0
15516,0,0
5514,0,0
4685,0,0
4246,0,0
1041,1,1
13513,1,1
12227,1,1
10492,0,0
19040,0,0
1845,0,0
18634,1,1
15472,0,0
5375,0,0
10052,1,1
2103,0,0
12801,1,1
14210,1,1
976,1,1
3534,1,1
7543,1,1
9537,0,0
9087,0,0
6864,0,0
18710,0,0
20493,1,1
10952,0,0
13917,1,1
15495,1,1
18888,1,1
17887,0,0
677,1,1
8375,1,1
9001,0,0
1203,0,0
6694,0,0
13715,1,0
429,1,1
6407,1,1
17372,0,0
1327,1,1
7217,1,1
18656,1,1
857,0,0
532,0,0
6901,1,1
14932,1,0
16588,1,1
1485,1,1
9018,1,1
6263,1,1
944,1,1
19831,0,0
6388,1,1
19271,1,1
18127,1,1
19046,0,0
6572,0,0
639,0,0
1531,0,0
3190,1,1
2521,0,0
5356,0,0
20679,0,0
17214,1,1
17898,0,0
12324,0,0
14405,1,1
12906,0,0
13672,1,1
1813,1,1
13910,0,0
9902,0,0
3991,1,1
1956,0,0
6671,1,1
1618,0,0
2318,1,1
14983,1,1
1545,0,0
1405,1,1
10578,0,0
20748,1,1
4526,1,1
13407,1,1
4031,0,0
7596,1,1
6168,0,0
8726,0,0
16651,0,0
13546,1,1
2584,1,1
12366,0,0
11451,1,1
46,1,1
2088,0,0
6269,0,0
10573,0,0
7051,0,0
8,1,1
18515,0,0
9132,1,1
1444,0,0
4507,1,1
11735,0,0
14773,1,1
19368,1,1
8158,1,1
5391,0,0
10524,1,1
10926,0,0
10833,1,1
1761,0,0
2298,1,1
7972,0,0
15242,0,0
20708,0,0
12510,0,0
13588,1,1
12026,0,0
16150,1,1
20491,1,1
1900,0,0
13458,1,1
1188,1,1
7034,0,0
14222,1,1
20639,1,1
18433,0,0
3270,1,1
12051,1,1
15896,1,1
5144,1,1
279,0,0
6493,0,0
15617,0,0
9588,1,1
19058,1,1
14114,0,0
12372,1,1
2602,0,0
14202,0,0
19174,1,1
5515,1,1
20006,0,0
15590,1,1
13480,0,0
16995,1,1
4076,1,1
7033,1,1
4011,1,1
19476,0,0
1497,1,1
12623,0,0
4432,0,0
16613,0,0
7952,1,1
2184,1,1
17599,0,0
6761,1,1
5881,0,0
15928,0,0
3121,0,0
2407,1,1
10199,1,1
12055,0,0
15392,0,0
11184,1,1
4809,0,0
240,1,1
114,0,0
6789,0,0
18200,1,1
16336,0,0
1957,1,1
15239,1,1
10916,1,1
12993,0,0
438,1,1
1407,0,0
5890,0,0
18844,0,1
7940,1,1
7053,1,1
4667,0,0
851,0,0
10412,1,1
14350,0,0
17293,0,0
1930,1,1
19537,1,0
17109,0,0
16753,1,1
7761,1,1
485,0,0
10094,0,0
4473,0,0
11519,1,1
6601,1,1
16012,1,1
9352,1,1
11517,0,0
15882,0,0
111,1,1
6536,0,0
1240,1,1
10548,0,0
18942,1,1
11967,1,1
3753,0,0
19800,0,0
2453,0,0
9314,1,1
9991,1,1
14416,0,0
13399,1,1
7216,0,0
4274,1,1
18531,0,0
13309,0,0
16900,0,0
13152,1,1
16180,0,0
8711,0,0
8727,0,0
3297,0,0
4059,0,0
13738,0,0
19695,1,1
3082,1,1
1296,1,1
13674,1,1
6678,1,1
3336,1,1
2329,1,1
14909,1,1
5562,0,0
17856,0,0
2665,0,0
17496,1,0
2515,1,1
16043,0,0
1276,0,0
14300,1,1
15670,1,1
20566,1,1
13231,1,1
14101,0,0
11129,1,1
12306,1,1
1454,1,1
16500,1,1
13357,1,0
4852,1,1
13266,1,1
6135,1,1
13238,1,1
13818,1,1
18754,1,1
18387,1,1
7882,1,1
609,1,1
14647,1,0
10998,1,1
20181,1,1
2351,0,0
7512,0,0
2315,1,1
15608,1,1
306,0,0
5451,0,0
4056,0,0
3389,1,1
1741,0,0
4884,0,0
11262,0,0
10159,1,1
10117,1,1
11907,1,1
5015,0,0
10900,0,0
8254,0,0
15803,0,0
5599,1,1
7235,0,0
19105,1,1
12064,1,1
12110,0,0
8351,1,1
2045,0,0
14529,1,1
12602,1,1
10942,0,0
2840,1,1
9310,0,0
18987,0,0
6639,0,0
9652,1,1
10706,0,0
6239,0,0
8053,1,1
13148,0,0
11677,0,0
5419,0,0
10547,1,1
14132,1,1
13984,0,0
18829,0,0
16799,1,1
3996,1,1
10381,1,1
9070,1,1
14564,1,1
14002,1,0
17601,1,1
16107,0,0
8675,1,1
11422,1,1
11816,1,1
16310,1,1
14610,1,1
14275,0,0
2999,0,0
20443,0,0
10125,1,1
13250,0,0
4718,0,0
9924,1,1
19531,1,1
13584,0,0
19147,0,0
15591,0,0
13891,0,0
13367,1,1
18589,0,0
5345,1,1
14812,1,1
3893,0,0
11036,0,0
15596,1,1
14347,0,0
2220,0,0
12420,0,0
19512,1,1
983,0,0
4484,1,1
19683,0,0
14286,0,0
138,1,1
5461,0,0
6016,0,0
13462,0,1
5609,1,1
10388,1,1
1067,0,0
17807,0,0
13430,1,1
7631,0,0
7580,1,1
16531,0,1
17384,0,0
869,1,1
100,0,0
3233,1,1
648,1,1
4598,0,0
17162,1,1
18012,0,0
11381,1,1
926,1,1
10709,1,1
19674,1,1
13859,1,1
17852,1,1
11663,1,1
6686,1,1
18567,1,1
8003,1,1
8299,1,1
18916,1,1
12249,1,1
5518,0,0
15218,1,1
14644,1,1
4910,1,1
18658,1,1
15303,1,1
9003,1,1
10269,1,1
10272,0,0
12567,0,1
17758,0,0
8598,0,0
13959,0,0
15270,1,1
11673,1,1
20119,1,1
14149,0,0
16344,0,0
17249,1,1
4335,0,0
4408,0,0
16718,0,0
15113,1,1
6157,0,0
16440,1,1
9692,0,0
3930,0,0
20409,1,1
16351,1,1
5943,0,0
15963,1,1
3909,0,0
11478,1,1
20544,1,1
11159,0,0
2348,1,1
8912,0,0
18436,0,0
16758,0,0
18727,1,1
20312,1,1
2562,1,1
3150,0,0
1474,1,1
15255,0,0
17956,0,0
3500,0,0
6911,0,0
10241,1,1
19025,0,0
16664,1,1
20530,1,1
9262,1,1
19842,1,1
3322,1,1
9928,1,1
10075,0,0
19466,0,0
18802,0,0
7546,0,0
1819,0,0
13284,1,1
6945,0,0
7748,0,0
8195,0,0
2505,1,1
473,1,1
9051,0,0
15035,0,0
13827,1,1
12338,0,0
19372,1,1
407,1,1
3762,1,1
18122,1,1
5481,0,0
14793,0,0
14979,0,0
17568,0,0
14392,1,1
11492,1,1
20327,1,1
5628,1,1
13010,0,0
1401,1,1
3477,0,0
16989,1,1
14637,1,1
17620,1,1
7165,1,1
3547,0,0
6877,0,0
3790,1,0
7305,0,0
1783,1,1
18901,0,0
7919,0,0
7946,1,1
4316,1,1
1390,0,0
9405,0,0
9138,0,0
772,1,1
2624,0,0
3584,0,0
6625,1,1
18911,1,1
4699,1,1
18252,0,0
3849,0,1
5784,1,1
140,0,0
8643,1,1
15821,0,0
12145,1,1
17327,0,0
5531,1,1
14256,0,0
7167,1,1
7679,1,1
18281,1,1
17661,0,0
19434,0,0
19055,0,0
7132,0,0
11573,0,0
7613,0,0
7556,0,0
16187,0,0
14706,1,1
7434,1,1
13014,1,1
9073,1,1
8681,1,1
14709,0,0
9523,0,0
2026,1,1
339,1,1
10,1,1
1202,1,1
5696,0,0
8384,0,1
16231,1,1
6406,1,1
8707,0,0
20790,0,0
3976,1,1
6712,1,1
17880,0,1
4217,1,1
16821,1,1
13205,1,1
18944,0,0
4512,0,0
15904,0,0
1007,1,1
6889,0,0
9631,0,0
9425,0,0
18774,1,1
2504,1,1
13898,0,0
11123,0,0
14251,1,1
3853,1,1
7032,0,0
19169,1,1
18448,0,0
1425,1,1
13654,1,1
5489,1,1
17370,0,0
10195,1,0
16262,0,0
4532,0,0
847,1,1
14904,1,1
9589,1,1
20123,0,0
4786,1,1
2933,0,0
15006,0,0
6947,0,0
15198,1,1
17728,1,1
8807,0,0
15371,0,0
17050,1,1
11578,1,1
1631,0,0
13017,1,1
